index,Tahun,Comments,preprocessed,tokenize_text,label,score
0,2020,Kok imut kak,imut kak,"['imut', 'kak']",negatif,-1
1,2020,cantik bgt mami bibu,cantik banget mami bibu,"['cantik', 'banget', 'mami', 'bibu']",negatif,-2
2,2020,Bibu...cantik banget nih mama muu ğ??,bibu cantik banget nih mama mu wajah senyum lebar mata hati,"['bibu', 'cantik', 'banget', 'nih', 'mama', 'mu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,1
3,2020,Cantik bgtttğ??,cantik banget wajah senyum lebar mata hati,"['cantik', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
4,2020,Emang dari dulunya cantik mah iniâ¤ï¸,dulunya cantik mah hati merah,"['dulunya', 'cantik', 'mah', 'hati', 'merah']",negatif,-1
5,2020,Kamu terlalu muda untuk jadi ibu ibu nadğ??­ğ??­ğ??ğ??,muda nad wajah menang keras wajah menang keras wajah senyum lebar mata hati wajah senyum lebar mata hati,"['muda', 'nad', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-6
6,2020,Wahhh ğ??¥ğ??¥,api api,"['api', 'api']",positif,4
8,2020, .azr mirip lu bgt dh bil,azr lu banget dah bil,"['azr', 'lu', 'banget', 'dah', 'bil']",negatif,-3
9,2020,masyaallah cantiknya,masyaallah cantik,"['masyaallah', 'cantik']",negatif,-2
10,2020,Bg Rc4gt,bang rcgt,"['bang', 'rcgt']",netral,0
11,2020,cancikkkkkk â¤ï¸,cancik hati merah,"['cancik', 'hati', 'merah']",positif,1
12,2020,Cantik bangetttt dari duluuuuuuu,cantik banget,"['cantik', 'banget']",negatif,-2
13,2020,cah cilik pinter ngamal  ,cah cilik pintar ngamal,"['cah', 'cilik', 'pintar', 'ngamal']",netral,0
14,2020,Cantik bngt si kakkğ??,cantik banget sih kak wajah senyum lebar mata hati,"['cantik', 'banget', 'sih', 'kak', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
15,2020,Kak naddd aku kira bukan kak cantik sekali bisa2nya baru muncul ehehheeâ¤ï¸â¤ï¸â¤ï¸,kak nad kak cantik bisa muncul ehehhe hati merah hati merah hati merah,"['kak', 'nad', 'kak', 'cantik', 'bisa', 'muncul', 'ehehhe', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",negatif,-1
16,2020,    liat kak ğ?¥¹,lihat kak,"['lihat', 'kak']",positif,3
17,2020,"kak mungkin sampai disini aku mengagumi kak nad aku udah dipanggil waktunya ngegugurin kandungan aku tau aku gabakal masuk surga karena ulah ku sendiri, sehatsehat ya bibu sekeluargağ?¥¹",kak kagum kak nad panggil ngegugurin kandung tau masuk surga ulah ku sehatsehat ya bibu keluarga,"['kak', 'kagum', 'kak', 'nad', 'panggil', 'ngegugurin', 'kandung', 'tau', 'masuk', 'surga', 'ulah', 'ku', 'sehatsehat', 'ya', 'bibu', 'keluarga']",negatif,-1
18,2020,cantik bngettt si ka,cantik banget sih kak,"['cantik', 'banget', 'sih', 'kak']",negatif,-2
19,2020,mami bibuğ??,mami bibu wajah senyum lebar mata hati,"['mami', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
20,2020,Haii kaaaâ¤ï¸â¤ï¸,hai kak hati merah hati merah,"['hai', 'kak', 'hati', 'merah', 'hati', 'merah']",positif,2
21,2020,Kak nad cek dm dong kak ğ??­ğ??­ğ??­ğ??­,kak nad cek dm kak wajah menang keras wajah menang keras wajah menang keras wajah menang keras,"['kak', 'nad', 'cek', 'dm', 'kak', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras']",negatif,-8
22,2020,halo kanadd... aku aulia dr bangka belitung klo mau join distributor itu gmna kak?? please baca wa aku dan dm aku kak ğ??ğ?»ğ??ğ?»ğ??ğ?»ğ??ğ?»ğ??ğ?»,halo kanad aulia bangka belitung kalo join distributor kak please baca wa dm kak lipat tangan warna kulit cerah lipat tangan warna kulit cerah lipat tangan warna kulit cerah lipat tangan warna kulit cerah lipat tangan warna kulit cerah,"['halo', 'kanad', 'aulia', 'bangka', 'belitung', 'kalo', 'join', 'distributor', 'kak', 'please', 'baca', 'wa', 'dm', 'kak', 'lipat', 'tangan', 'warna', 'kulit', 'cerah', 'lipat', 'tangan', 'warna', 'kulit', 'cerah', 'lipat', 'tangan', 'warna', 'kulit', 'cerah', 'lipat', 'tangan', 'warna', 'kulit', 'cerah', 'lipat', 'tangan', 'warna', 'kulit', 'cerah']",positif,6
23,2020,Bodycare nya apaandah,bodycare nya apaandah,"['bodycare', 'nya', 'apaandah']",netral,0
24,2020,  hahaa keliatan ya mukaku kecapeanğ??­ timaaci kaakk â¤ï¸,haha ya muka cape wajah menang keras timaaci kak hati merah,"['haha', 'ya', 'muka', 'cape', 'wajah', 'menang', 'keras', 'timaaci', 'kak', 'hati', 'merah']",negatif,-4
25,2020, .ayatusyafaa aamiin km jugaaâ¤ï¸,ayatusyafa amin hati merah,"['ayatusyafa', 'amin', 'hati', 'merah']",positif,1
26,2020,  aamiin u toooâ¤ï¸,amin lu hati merah,"['amin', 'lu', 'hati', 'merah']",positif,1
27,2020,  nivea beebb,nivea beeb,"['nivea', 'beeb']",netral,0
28,2020,  haaiiâ¤ï¸,haai hati merah,"['haai', 'hati', 'merah']",positif,1
29,2020,  aamiin km jugaağ??,amin wajah senyum lebar mata hati,"['amin', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
30,2020,  aamiin u too bebâ¤ï¸,amin lu beb hati merah,"['amin', 'lu', 'beb', 'hati', 'merah']",positif,1
31,2020,    â¤ï¸,hati merah,"['hati', 'merah']",positif,1
